MerchantID,MerchantName,Category,City
1,Amazon India,Shopping,Indore
2,Flipkart,Shopping,Mumbai
3,Myntra,Shopping,Pune
4,Reliance Digital,Shopping,Nagpur
5,Croma,Shopping,Chennai
6,Decathlon,Shopping,Hyderabad
7,Shoppers Stop,Shopping,Hyderabad
8,Lifestyle,Shopping,Bengaluru
9,Westside,Shopping,Nagpur
10,Nykaa,Shopping,Mumbai
11,Ajio,Shopping,Indore
12,Hamleys,Shopping,Nagpur
13,IKEA,Shopping,Gurugram
14,Home Centre,Shopping,Kochi
15,Vijay Sales,Shopping,Mumbai
16,DMart,Groceries,Kolkata
17,Reliance Fresh,Groceries,Ahmedabad
18,BigBasket,Groceries,Pune
19,Nature's Basket,Groceries,Pune
20,Spencer's,Groceries,Mumbai
21,More Supermarket,Groceries,Hyderabad
22,Star Bazaar,Groceries,Hyderabad
23,Easyday,Groceries,Kochi
24,JioMart,Groceries,Kolkata
25,FreshToHome,Groceries,Pune
26,Ratnadeep,Groceries,Kochi
27,Nilgiris,Groceries,Hyderabad
28,Swiggy,Food & Dining,Nagpur
29,Zomato,Food & Dining,Indore
30,Domino's,Food & Dining,Nagpur
31,McDonald's,Food & Dining,Kochi
32,KFC,Food & Dining,Ahmedabad
33,Burger King,Food & Dining,Hyderabad
34,Pizza Hut,Food & Dining,Jaipur
35,Subway,Food & Dining,Kolkata
36,Starbucks,Food & Dining,Chennai
37,Cafe Coffee Day,Food & Dining,Surat
38,Barbeque Nation,Food & Dining,Noida
39,Haldiram's,Food & Dining,Pune
40,Bikanervala,Food & Dining,Surat
41,Indian Oil,Fuel,Surat
42,Bharat Petroleum,Fuel,Bengaluru
43,HP Petrol Pump,Fuel,Nagpur
44,Shell,Fuel,Ahmedabad
45,Nayara Energy,Fuel,Delhi
46,Reliance Fuel,Fuel,Chennai
47,Uber,Travel,Bengaluru
48,Ola,Travel,Hyderabad
49,IRCTC,Travel,Surat
50,RedBus,Travel,Delhi
51,IndiGo,Travel,Mumbai
52,Air India,Travel,Mumbai
53,MakeMyTrip,Travel,Ahmedabad
54,Goibibo,Travel,Mumbai
55,Netflix,Entertainment,Delhi
56,Spotify,Entertainment,Noida
57,BookMyShow,Entertainment,Delhi
58,PVR Cinemas,Entertainment,Kolkata
59,INOX,Entertainment,Chennai
60,Sony LIV,Entertainment,Surat
61,JioHotstar,Entertainment,Pune
62,YouTube Premium,Entertainment,Nagpur
63,Apollo Pharmacy,Healthcare,Jaipur
64,Tata 1mg,Healthcare,Kochi
65,PharmEasy,Healthcare,Mumbai
66,MedPlus,Healthcare,Gurugram
67,Fortis Pharmacy,Healthcare,Ahmedabad
